Date,Messi,Ronaldo,Ibrahimovíc,Modric,Benzema
2005-09-12,2700000.0,20520000.0,25200000.0,135000.0,405000.0
2005-10-17,2700000.0,23850000.0,25200000.0,135000.0,405000.0
2005-12-05,2700000.0,23850000.0,25200000.0,2250000.0,405000.0
2005-12-26,4500000.0,23850000.0,25200000.0,2250000.0,405000.0
2006-01-16,13500000.0,23850000.0,25200000.0,2250000.0,405000.0
2006-03-13,13500000.0,23850000.0,25200000.0,2250000.0,1080000.0
2006-04-03,13500000.0,23850000.0,22500000.0,2250000.0,1080000.0
2006-06-12,13500000.0,22500000.0,22500000.0,2250000.0,1080000.0
2006-08-28,13500000.0,22500000.0,22500000.0,2250000.0,1800000.0
2006-10-02,13500000.0,22500000.0,22500000.0,4230000.0,1800000.0
2007-02-05,13500000.0,22500000.0,22500000.0,5130000.0,1800000.0
2007-04-23,13500000.0,30600000.0,22500000.0,5130000.0,1800000.0
2007-05-21,13500000.0,30600000.0,31500000.0,5130000.0,1800000.0
2007-05-28,13500000.0,30600000.0,31500000.0,5130000.0,4500000.0
2007-07-23,36000000.0,30600000.0,31500000.0,5130000.0,4500000.0
2007-08-20,36000000.0,30600000.0,31500000.0,6750000.0,4500000.0
2007-09-10,54000000.0,30600000.0,31500000.0,6750000.0,4500000.0
2007-09-17,54000000.0,30600000.0,31500000.0,6750000.0,6750000.0
2007-10-01,54000000.0,30600000.0,31500000.0,9450000.0,6750000.0
2007-10-22,54000000.0,30600000.0,31500000.0,9450000.0,10800000.0
2007-12-24,54000000.0,30600000.0,31500000.0,9450000.0,13500000.0
2008-01-07,54000000.0,30600000.0,31500000.0,10800000.0,13500000.0
2008-02-04,49500000.0,45000000.0,31500000.0,10800000.0,13500000.0
2008-02-04,49500000.0,45000000.0,31500000.0,10800000.0,13500000.0
2008-02-11,49500000.0,45000000.0,34200000.0,10800000.0,13500000.0
2008-04-07,49500000.0,49500000.0,34200000.0,10800000.0,13500000.0
2008-04-28,49500000.0,49500000.0,34200000.0,16200000.0,13500000.0
2008-05-05,49500000.0,49500000.0,34200000.0,16200000.0,20700000.0
2008-06-30,49500000.0,54000000.0,37800000.0,16200000.0,20700000.0
2008-06-30,49500000.0,54000000.0,37800000.0,16200000.0,20700000.0
2008-07-07,49500000.0,54000000.0,37800000.0,16200000.0,20700000.0
2008-09-01,49500000.0,54000000.0,40500000.0,16200000.0,20700000.0
2008-12-29,49500000.0,54000000.0,40500000.0,16200000.0,24750000.0
2009-01-26,49500000.0,54000000.0,40500000.0,16200000.0,24750000.0
2009-02-23,49500000.0,54000000.0,40500000.0,15300000.0,24750000.0
2009-04-27,54000000.0,54000000.0,40500000.0,15300000.0,24750000.0
2009-05-18,54000000.0,54000000.0,40500000.0,15300000.0,26100000.0
2009-06-22,54000000.0,54000000.0,40500000.0,16649999.0,26100000.0
2009-07-20,63000000.0,63000000.0,40500000.0,16649999.0,31500000.0
2009-07-20,63000000.0,63000000.0,40500000.0,16649999.0,31500000.0
2009-07-20,63000000.0,63000000.0,40500000.0,16649999.0,31500000.0
2009-08-03,63000000.0,63000000.0,40500000.0,16649999.0,31500000.0
2009-11-30,63000000.0,63000000.0,41400000.0,16649999.0,31500000.0
2009-11-30,63000000.0,63000000.0,41400000.0,16649999.0,31500000.0
2009-11-30,63000000.0,63000000.0,41400000.0,16649999.0,31500000.0
2009-11-30,63000000.0,63000000.0,41400000.0,16649999.0,31500000.0
2010-01-04,72000000.0,67500000.0,41400000.0,16649999.0,31500000.0
2010-01-04,72000000.0,67500000.0,41400000.0,16649999.0,31500000.0
2010-01-18,72000000.0,67500000.0,41400000.0,17100000.0,31500000.0
2010-04-12,72000000.0,67500000.0,41400000.0,17100000.0,25200000.0
2010-04-12,72000000.0,67500000.0,41400000.0,17100000.0,25200000.0
2010-04-12,72000000.0,67500000.0,41400000.0,17100000.0,25200000.0
2010-04-12,72000000.0,67500000.0,41400000.0,17100000.0,25200000.0
2010-08-09,72000000.0,67500000.0,41400000.0,19800000.0,25200000.0
2010-08-23,90000000.0,81000000.0,41400000.0,19800000.0,22500000.0
2010-08-23,90000000.0,81000000.0,41400000.0,19800000.0,22500000.0
